PPP Label,PPP Twisted Pair,Splitter Input,Splitter Output,LVR Con.,LVR Number,LVR ch.,M/S/A,Connector on CCTB,Measured Voltage,Result,Comments
A1, 1-2,-,direct,J10,4,1,,,,,
A1, 3-6,-,direct,J10,4,3,,,,,
A1, 4-5,-,direct,J10,4,2,,,,,
A1, 7-8,-,direct,J10,4,4,,,,,
A2, 1-2,-,direct,J10,7,1,,,,,
A2, 3-6,-,direct,J10,7,3,,,,,
A2, 4-5,-,direct,J10,7,2,,,,,
A2, 7-8,-,direct,J10,7,4,,,,,
A3, 1-2,-,direct,J10,12,1,,,,,
A3, 4-5,-,direct,J10,12,2,,,,,
A3, 7-8,-,direct,J10,12,4,,,,,
A4, 3-6,S1-20,Type 1 - OUT a,J10,32,3,,,,,
A4, 7-8,S1-20,Type 1 - OUT b,J16,32,7,,,,,
A5, 4-5,-,direct,J10,35,2,,,,,
A6, 1-2,-,direct,J10,14,1,,,,,
A6, 3-6,-,direct,J10,14,3,,,,,
A6, 4-5,-,direct,J10,14,2,,,,,
A6, 7-8,-,direct,J10,14,4,,,,,
A7, 1-2,-,direct,J16,2,5,,,,,
A7, 3-6,-,direct,J16,2,7,,,,,
A7, 4-5,-,direct,J16,2,6,,,,,
A7, 7-8,-,direct,J16,2,8,,,,,
A8, 1-2,-,direct,J10,5,1,,,,,
A8, 3-6,-,direct,J10,5,3,,,,,
A8, 4-5,-,direct,J10,5,2,,,,,
A8, 7-8,-,direct,J10,5,4,,,,,
A9, 1-2,S6-1_2,Type 6 - OUT b,J16,1,8,,,,,
A9, 4-5,S6-1_2,Type 6 - OUT c,J16,5,5,,,,,
A9, 7-8,S6-1_2,Type 6 - OUT c,J16,5,7,,,,,
A10, 1-2,-,direct,J10,8,1,,,,,
A10, 3-6,-,direct,J10,8,3,,,,,
A10, 4-5,-,direct,J10,8,2,,,,,
A10, 7-8,-,direct,J10,8,4,,,,,
A11, 1-2,-,direct,J16,8,5,,,,,
A11, 4-5,-,direct,J16,8,6,,,,,
A11, 7-8,-,direct,J16,8,8,,,,,
A12, 1-2,-,direct,J16,12,5,,,,,
A12, 4-5,-,direct,J16,12,6,,,,,
A12, 7-8,-,direct,J16,12,8,,,,,
A13, 1-2,S1-11,Type 1 - OUT a,J10,33,1,,,,,
A13, 3-6,S1-11,Type 1 - OUT a,J10,33,3,,,,,
A13, 4-5,S1-11,Type 1 - OUT b,J16,33,5,,,,,
A13, 7-8,S1-11,Type 1 - OUT b,J16,33,7,,,,,
A14, 3-6,S1-21,Type 1 - OUT a,J10,29,3,,,,,
A14, 7-8,S1-21,Type 1 - OUT b,J16,29,7,,,,,
A15, 1-2,S1-10,Type 1 - OUT a,J10,31,1,,,,,
A15, 3-6,S1-10,Type 1 - OUT a,J10,31,3,,,,,
A15, 4-5,S1-10,Type 1 - OUT b,J16,31,5,,,,,
A15, 7-8,S1-10,Type 1 - OUT b,J16,31,7,,,,,
A16, 4-5,-,direct,J10,36,2,,,,,
A17, 1-2,-,direct,J16,36,5,,,,,
A17, 3-6,-,direct,J16,36,7,,,,,
A17, 4-5,-,direct,J16,36,6,,,,,
A17, 7-8,-,direct,J16,36,8,,,,,
A18, 1-2,-,direct,J16,14,5,,,,,
A18, 3-6,-,direct,J16,14,7,,,,,
A18, 4-5,-,direct,J16,14,6,,,,,
A18, 7-8,-,direct,J16,14,8,,,,,
A19, 1-2,-,direct,J10,17,1,,,,,
A19, 3-6,-,direct,J10,17,3,,,,,
A19, 4-5,-,direct,J10,17,2,,,,,
A19, 7-8,-,direct,J10,17,4,,,,,
A20, 1-2,S6-2_2,Type 6 - OUT b,J16,13,8,,,,,
A20, 4-5,S6-2_2,Type 6 - OUT c,J16,17,5,,,,,
A20, 7-8,S6-2_2,Type 6 - OUT c,J16,17,7,,,,,
A21, 1-2,-,direct,J10,20,1,,,,,
A21, 3-6,-,direct,J10,20,3,,,,,
A21, 4-5,-,direct,J10,20,2,,,,,
A21, 7-8,-,direct,J10,20,4,,,,,
A22, 1-2,-,direct,J16,20,5,,,,,
A22, 4-5,-,direct,J16,20,6,,,,,
A22, 7-8,-,direct,J16,20,8,,,,,
A23, 1-2,-,direct,J16,24,5,,,,,
A23, 4-5,-,direct,J16,24,6,,,,,
A23, 7-8,-,direct,J16,24,8,,,,,
B1, 1-2,-,direct,J10,2,1,,,,,
B1, 3-6,-,direct,J10,2,3,,,,,
B1, 4-5,-,direct,J10,2,2,,,,,
B1, 7-8,-,direct,J10,2,4,,,,,
B2, 1-2,S6-1_3,Type 6 - OUT b,J16,1,6,,,,,
B2, 4-5,S6-1_3,Type 6 - OUT d,J16,4,5,,,,,
B2, 7-8,S6-1_3,Type 6 - OUT d,J16,4,7,,,,,
B3, 1-2,-,direct,J16,7,5,,,,,
B3, 4-5,-,direct,J16,7,6,,,,,
B3, 7-8,-,direct,J16,7,8,,,,,
B4, 1-2,S1-13,Type 1 - OUT a,J10,30,1,,,,,
B4, 3-6,S1-13,Type 1 - OUT a,J10,30,3,,,,,
B4, 4-5,S1-13,Type 1 - OUT b,J16,30,5,,,,,
B4, 7-8,S1-13,Type 1 - OUT b,J16,30,7,,,,,
B5, 1-2,S1-12,Type 1 - OUT a,J10,28,1,,,,,
B5, 3-6,S1-12,Type 1 - OUT a,J10,28,3,,,,,
B5, 4-5,S1-12,Type 1 - OUT b,J16,28,5,,,,,
B5, 7-8,S1-12,Type 1 - OUT b,J16,28,7,,,,,
B6, 1-2,-,direct,J16,35,5,,,,,
B6, 3-6,-,direct,J16,35,7,,,,,
B6, 4-5,-,direct,J16,35,6,,,,,
B6, 7-8,-,direct,J16,35,8,,,,,
B7, 1-2,-,direct,J10,16,1,,,,,
B7, 3-6,-,direct,J10,16,3,,,,,
B7, 4-5,-,direct,J10,16,2,,,,,
B7, 7-8,-,direct,J10,16,4,,,,,
